17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	0	0	0	0	0	0
20	0	0	0	0	0	0
21	0	0	0	0	0	0
22	0	0	0	0	0	0
23	0	0	0	0	0	0
24	0	0	0	0	0	0
;														
													
param electricity_time_series :=											#altro 
["HOUSEHOLDS",*,*]:	1	2	3	4	5	6 :=
1	2.34165E-05	2.34165E-05	2.34165E-05	2.34165E-05	2.34165E-05	2.34165E-05
2	2.34165E-05	2.34165E-05	2.34165E-05	2.34165E-05	2.34165E-05	2.34165E-05
3	2.34165E-05	2.34165E-05	2.34165E-05	2.34165E-05	2.34165E-05	2.34165E-05
4	2.34165E-05	2.34165E-05	2.34165E-05	2.34165E-05	2.34165E-05	2.34165E-05
5	0.000117082	0.000117082	0.000117082	0.000117082	0.000117082	0.000117082
6	0.000117082	0.000117082	0.000117082	0.000117082	0.000117082	0.000117082
7	0.000234165	0.000234165	0.000234165	0.000234165	0.000234165	0.000234165
8	0.000234165	0.000234165	0.000234165	0.000234165	0.000234165	0.000234165
9	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05
10	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05
11	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05
12	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05
13	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05
14	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05
15	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05
16	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05
17	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05
18	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05
19	0.000234165	0.000234165	0.000234165	0.000234165	0.000234165	0.000234165
20	0.000234165	0.000234165	0.000234165	0.000234165	0.000234165	0.000234165
21	0.000234165	0.000234165	0.000234165	0.000234165	0.000234165	0.000234165
22	0.000234165	0.000234165	0.000234165	0.000234165	0.000234165	0.000234165
23	0.000234165	0.000234165	0.000234165	0.000234165	0.000234165	0.000234165
24	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05	7.02494E-05


["HOTELS",*,*]:	1	2	3	4	5	6 :=
1	1.97666E-05	2.76687E-05	9.44174E-05	9.44174E-05	3.03906E-05	2.07866E-05
2	1.97666E-05	2.76687E-05	9.44174E-05	9.44174E-05	3.03906E-05	2.07866E-05
3	1.97666E-05	2.76687E-05	9.44174E-05	9.44174E-05	3.03906E-05	2.07866E-05
4	1.97666E-05	2.76687E-05	9.44174E-05	9.44174E-05	3.03906E-05	2.07866E-05
5	4.61222E-05	6.45603E-05	0.000220307	0.000220307	7.09114E-05	4.8502E-05
6	4.61222E-05	6.45603E-05	0.000220307	0.000220307	7.09114E-05	4.8502E-05
7	6.58888E-05	9.22291E-05	0.000314725	0.000314725	0.000101302	6.92886E-05
8	6.58888E-05	9.22291E-05	0.000314725	0.000314725	0.000101302	6.92886E-05
9	4.61222E-05	6.45603E-05	0.000220307	0.000220307	7.09114E-05	4.8502E-05
10	4.61222E-05	6.45603E-05	0.000220307	0.000220307	7.09114E-05	4.8502E-05
11	4.61222E-05	6.45603E-05	0.000220307	0.000220307	7.09114E-05	4.8502E-05
12	4.61222E-05	6.45603E-05	0.000220307	0.000220307	7.09114E-05	4.8502E-05
13	4.61222E-05	6.45603E-05	0.000220307	0.000220307	7.09114E-05	4.8502E-05
14	4.61222E-05	6.45603E-05	0.000220307	0.000220307	7.09114E-05	4.8502E-05
15	4.61222E-05	6.45603E-05	0.000220307	0.000220307	7.09114E-05	4.8502E-05
16	4.61222E-05	6.45603E-05	0.000220307	0.000220307	7.09114E-05	4.8502E-05
17	4.61222E-05	6.45603E-05	0.000220307	0.000220307	7.09114E-05	4.8502E-05
18	4.61222E-05	6.45603E-05	0.000220307	0.000220307	7.09114E-05	4.8502E-05
19	6.58888E-05	9.22291E-05	0.000314725	0.000314725	0.000101302	6.92886E-05
20	6.58888E-05	9.22291E-05	0.000314725	0.000314725	0.000101302	6.92886E-05
21	6.58888E-05	9.22291E-05	0.000314725	0.000314725	0.000101302	6.92886E-05
22	6.58888E-05	9.22291E-05	0.000314725	0.000314725	0.000101302	6.92886E-05
23	6.58888E-05	9.22291E-05	0.000314725	0.000314725	0.000101302	6.92886E-05
24	4.61222E-05	6.45603E-05	0.000220307	0.000220307	7.09114E-05	4.8502E-05

["TRANSPORTATION",*,*]:	1	2	3	4	5	6 :=
1	0	0	0	0	0	0
2	0	0	0	0	0	0
3	0	0	0	0	0	0
4	0	0	0	0	0	0
5	0	0	0	0	0	0
6	0	0	0	0	0	0
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	0	0	0	0	0	0
20	0	0	0	0	0	0
21	0	0	0	0	0	0
22	0	0	0	0	0	0
23	0	0	0	0	0	0
24	0	0	0	0	0	0
;							
													
param DHW_time_series :=													#ACS FATTO 
["HOUSEHOLDS",*,*]: 1	2	3	4	5	6:=
1	2.3218E-05	2.3218E-05	2.3218E-05	2.3218E-05	2.3218E-05	2.3218E-05
2	2.3218E-05	2.3218E-05	2.3218E-05	2.3218E-05	2.3218E-05	2.3218E-05
3	2.3218E-05	2.3218E-05	2.3218E-05	2.3218E-05	2.3218E-05	2.3218E-05
4	2.3218E-05	2.3218E-05	2.3218E-05	2.3218E-05	2.3218E-05	2.3218E-05
5	0.000162526	0.000162526	0.000162526	0.000162526	0.000162526	0.000162526
6	0.00023218	0.00023218	0.00023218	0.00023218	0.00023218	0.00023218
7	0.00023218	0.00023218	0.00023218	0.00023218	0.00023218	0.00023218
8	0.00023218	0.00023218	0.00023218	0.00023218	0.00023218	0.00023218
9	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05
10	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05
11	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05
12	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05
13	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05
14	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05
15	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05
16	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05
17	0.00011609	0.00011609	0.00011609	0.00011609	0.00011609	0.00011609
18	0.00011609	0.00011609	0.00011609	0.00011609	0.00011609	0.00011609
19	0.00023218	0.00023218	0.00023218	0.00023218	0.00023218	0.00023218
20	0.00023218	0.00023218	0.00023218	0.00023218	0.00023218	0.00023218
21	0.00023218	0.00023218	0.00023218	0.00023218	0.00023218	0.00023218
22	0.00011609	0.00011609	0.00011609	0.00011609	0.00011609	0.00011609
23	0.00011609	0.00011609	0.00011609	0.00011609	0.00011609	0.00011609
24	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05	6.96541E-05

["HOTELS",*,*]:	1	2	3	4	5	6 :=
1	6.47034E-06	1.21407E-05	5.46688E-05	5.46688E-05	1.41659E-05	8.09045E-06
2	6.47034E-06	1.21407E-05	5.46688E-05	5.46688E-05	1.41659E-05	8.09045E-06
3	6.47034E-06	1.21407E-05	5.46688E-05	5.46688E-05	1.41659E-05	8.09045E-06
4	6.47034E-06	1.21407E-05	5.46688E-05	5.46688E-05	1.41659E-05	8.09045E-06
5	4.52924E-05	8.49852E-05	0.000382682	0.000382682	9.91612E-05	5.66332E-05
6	6.47034E-06	1.21407E-05	5.46688E-05	5.46688E-05	1.41659E-05	8.09045E-06
7	6.47034E-06	1.21407E-05	5.46688E-05	5.46688E-05	1.41659E-05	8.09045E-06
8	6.47034E-06	1.21407E-05	5.46688E-05	5.46688E-05	1.41659E-05	8.09045E-06
9	3.23517E-05	6.07037E-05	0.000273344	0.000273344	7.08294E-05	4.04523E-05
10	3.23517E-05	6.07037E-05	0.000273344	0.000273344	7.08294E-05	4.04523E-05
11	3.23517E-05	6.07037E-05	0.000273344	0.000273344	7.08294E-05	4.04523E-05
12	3.23517E-05	6.07037E-05	0.000273344	0.000273344	7.08294E-05	4.04523E-05
13	3.23517E-05	6.07037E-05	0.000273344	0.000273344	7.08294E-05	4.04523E-05
14	3.23517E-05	6.07037E-05	0.000273344	0.000273344	7.08294E-05	4.04523E-05
15	3.23517E-05	6.07037E-05	0.000273344	0.000273344	7.08294E-05	4.04523E-05
16	3.23517E-05	6.07037E-05	0.000273344	0.000273344	7.08294E-05	4.04523E-05
17	4.52924E-05	8.49852E-05	0.000382682	0.000382682	9.91612E-05	5.66332E-05
18	4.52924E-05	8.49852E-05	0.000382682	0.000382682	9.91612E-05	5.66332E-05
19	6.47034E-05	0.000121407	0.000546688	0.000546688	0.000141659	8.09045E-05
20	6.47034E-05	0.000121407	0.000546688	0.000546688	0.000141659	8.09045E-05
21	6.47034E-05	0.000121407	0.000546688	0.000546688	0.000141659	8.09045E-05
22	3.23517E-05	6.07037E-05	0.000273344	0.000273344	7.08294E-05	4.04523E-05
23	3.23517E-05	6.07037E-05	0.000273344	0.000273344	7.08294E-05	4.04523E-05
24	1.9411E-05	3.64222E-05	0.000164006	0.000164006	4.24977E-05	2.42714E-05

["TRANSPORTATION",*,*]:	1	2	3	4	5	6 :=
1	0	0	0	0	0	0
2	0	0	0	0	0	0
3	0	0	0	0	0	0
4	0	0	0	0	0	0
5	0	0	0	0	0	0
6	0	0	0	0	0	0
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	0	0	0	0	0	0
20	0	0	0	0	0	0
21	0	0	0	0	0	0
22	0	0	0	0	0	0
23	0	0	0	0	0	0
24	0	0	0	0	0	0
;						

param Water_time_series :=													 #WATER
["HOUSEHOLDS",*,*]:	1	2	3	4	5	6 :=
1	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
2	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
3	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
4	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
5	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
6	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
7	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
8	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
9	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
10	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
11	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
12	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
13	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
14	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
15	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
16	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
17	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
18	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
19	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
20	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
21	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
22	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
23	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05
24	2.962E-05	2.00188E-05	2.98153E-05	1.01569E-05	1.35924E-05	1.13261E-05

["HOTELS",*,*]:	1	2	3	4	5	6 :=
1	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
2	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
3	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
4	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
5	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
6	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
7	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
8	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
9	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
10	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
11	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
12	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
13	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
14	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
15	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
16	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
17	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
18	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
19	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
20	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
21	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
22	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
23	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06
24	4.00159E-06	8.93825E-06	7.82097E-05	2.66429E-05	7.56314E-06	2.54396E-06

["TRANSPORTATION",*,*]:	1	2	3	4	5	6 :=
1	0	0	0	0	0	0
2	0	0	0	0	0	0
3	0	0	0	0	0	0
4	0	0	0	0	0	0
5	0	0	0	0	0	0
6	0	0	0	0	0	0
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	0	0	0	0	0	0
20	0	0	0	0	0	0
21	0	0	0	0	0	0
22	0	0	0	0	0	0
23	0	0	0	0	0	0
24	0	0	0	0	0	0
;						


param mob_pass_time_series := 							#mobility
["HOUSEHOLDS",*,*]:	1	2	3	4	5	6 :=
1	0	0	0	0	0	0
2	0	0	0	0	0	0
3	0	0	0	0	0	0
4	0	0	0	0	0	0
5	0	0	0	0	0	0
6	0	0	0	0	0	0
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	0	0	0	0	0	0
20	0	0	0	0	0	0
21	0	0	0	0	0	0
22	0	0	0	0	0	0
23	0	0	0	0	0	0
24	0	0	0	0	0	0

["HOTELS",*,*]:	1	2	3	4	5	6 :=
1	0	0	0	0	0	0
2	0	0	0	0	0	0
3	0	0	0	0	0	0
4	0	0	0	0	0	0
5	0	0	0	0	0	0
6	0	0	0	0	0	0
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	0	0	0	0	0	0
20	0	0	0	0	0	0
21	0	0	0	0	0	0
22	0	0	0	0	0	0
23	0	0	0	0	0	0
24	0	0	0	0	0	0

["TRANSPORTATION",*,*]:	1	2	3	4	5	6 :=
1	5.24235E-06	5.46749E-06	7.15597E-06	7.15597E-06	5.54789E-06	5.30668E-06
2	2.09694E-06	2.18699E-06	2.86239E-06	2.86239E-06	2.21916E-06	2.12267E-06
3	1.04847E-06	1.0935E-06	1.43119E-06	1.43119E-06	1.10958E-06	1.06134E-06
4	1.25817E-05	1.3122E-05	1.71744E-05	1.71744E-05	1.3315E-05	1.2736E-05
5	3.35511E-05	3.49919E-05	4.57983E-05	4.57983E-05	3.55065E-05	3.39628E-05
6	8.38777E-05	8.74798E-05	0.000114496	0.000114496	8.87662E-05	8.49068E-05
7	0.000162513	0.000169492	0.000221835	0.000221835	0.000171984	0.000164507
8	0.000141543	0.000147622	0.000193211	0.000193211	0.000149793	0.00014328
9	0.000131059	0.000136687	0.000178899	0.000178899	0.000138697	0.000132667
10	0.000146786	0.00015309	0.000200368	0.000200368	0.000155341	0.000148587
11	0.000167755	0.000174959	0.000228991	0.000228991	0.000177532	0.000169813
12	0.000184531	0.000192456	0.00025189	0.00025189	0.000195286	0.000186795
13	0.000167755	0.000174959	0.000228991	0.000228991	0.000177532	0.000169813
14	0.000169852	0.000177146	0.000231853	0.000231853	0.000179752	0.000171936
15	0.000190822	0.000199017	0.000260478	0.000260478	0.000201943	0.000193163
16	0.00019921	0.000207765	0.000271928	0.000271928	0.00021082	0.000201654
17	0.00019921	0.000207765	0.000271928	0.000271928	0.00021082	0.000201654
18	0.000146786	0.00015309	0.000200368	0.000200368	0.000155341	0.000148587
19	0.000104847	0.00010935	0.000143119	0.000143119	0.000110958	0.000106134
20	7.86353E-05	8.20123E-05	0.00010734	0.00010734	8.32184E-05	7.96002E-05
21	5.24235E-05	5.46749E-05	7.15597E-05	7.15597E-05	5.54789E-05	5.30668E-05
22	3.35511E-05	3.49919E-05	4.57983E-05	4.57983E-05	3.55065E-05	3.39628E-05
23	2.09694E-05	2.18699E-05	2.86239E-05	2.86239E-05	2.21916E-05	2.12267E-05
24	8.38777E-06	8.74798E-06	1.14496E-05	1.14496E-05	8.87662E-06	8.49068E-06
;					
						
								
param c_p_t:=													#va moltilicato per F [GW]
["PV_ground",*,*]:	1	2	3	4	5	6 :=
1	0	0	0	0	0	0
2	0	0	0	0	0	0
3	0	0	0	0	0	0
4	0	0	0	0	0	0
5	0	0	0	0	0	0
6	0	0.002	0.006	0	0	0
7	0	0.094	0.104	0.082	0	0
8	0.025	0.261	0.281	0.256	0.093	0.008
9	0.166	0.433	0.468	0.342	0.253	0.079
10	0.325	0.581	0.632	0.609	0.399	0.167
11	0.454	0.689	0.753	0.733	0.503	0.237
12	0.535	0.747	0.824	0.803	0.555	0.277
13	0.557	0.754	0.841	0.819	0.548	0.341
14	0.522	0.707	0.796	0.773	0.484	0.304
15	0.431	0.61	0.702	0.674	0.368	0.234
16	0.294	0.472	0.558	0.527	0.216	0.127
17	0.132	0.304	0.381	0.345	0.059	0.024
18	0.01	0.132	0.192	0.157	0	0
19	0	0.014	0.041	0.02	0	0
20	0	0	0	0	0	0
21	0	0	0	0	0	0
22	0	0	0	0	0	0
23	0	0	0	0	0	0
24	0	0	0	0	0	0

["PV_roof",*,*]:	1	2	3	4	5	6 :=
1	0	0	0	0	0	0
2	0	0	0	0	0	0
3	0	0	0	0	0	0
4	0	0	0	0	0	0
5	0	0	0	0	0	0
6	0	0.002	0.006	0	0	0
7	0	0.094	0.104	0.082	0	0
8	0.025	0.261	0.281	0.256	0.093	0.008
9	0.166	0.433	0.468	0.342	0.253	0.079
10	0.325	0.581	0.632	0.609	0.399	0.167
11	0.454	0.689	0.753	0.733	0.503	0.237
12	0.535	0.747	0.824	0.803	0.555	0.277
13	0.557	0.754	0.841	0.819	0.548	0.341
14	0.522	0.707	0.796	0.773	0.484	0.304
15	0.431	0.61	0.702	0.674	0.368	0.234
16	0.294	0.472	0.558	0.527	0.216	0.127
17	0.132	0.304	0.381	0.345	0.059	0.024
18	0.01	0.132	0.192	0.157	0	0
19	0	0.014	0.041	0.02	0	0
20	0	0	0	0	0	0
21	0	0	0	0	0	0
22	0	0	0	0	0	0
23	0	0	0	0	0	0
24	0	0	0	0	0	0
													
["WIND",*,*]:	1	2	3	4	5	6 :=
1	0.077672296	0.017576	0	0	0.028840296	0.216
2	0.070615704	0.015008296	0	0	0.028840296	0.175616
3	0.054872	0.01164563	0	0	0.032768	0.135269037
4	0.039304	0.008826963	0	0	0.034858963	0.106047704
5	0.028840296	0	0	0	0.039304	0.077672296
6	0.032768	0	0	0	0.039304	0.057810963
7	0.039304	0	0	0	0.039304	0.039304
8	0.054872	0.008826963	0	0	0.039304	0.070615704
9	0.039304	0	0.008826963	0	0.054872	0.110592
10	0.039304	0.013824	0.008826963	0	0.089114963	0.163368296
11	0.070615704	0.020421037	0	0	0.070615704	0.135269037
12	0.070615704	0.020421037	0	0	0.089114963	0.323770963
13	0.089114963	0	0.008826963	0	0.089114963	0.20191763
14	0.110592	0	0	0	0.070615704	0.163368296
15	0.238328	0	0	0.008826963	0.089114963	0.323770963
16	0.278871704	0	0	0	0.110592	0.427525037
17	0.195112	0	0	0	0.10162963	0.373248
18	0.070615704	0	0	0	0.097336	0.427525037
19	0.195112	0	0	0	0.110592	0.427525037
20	0.195112	0	0	0	0.12006637	0.373248
21	0.195112	0.008826963	0	0	0.110592	0.323770963
22	0.195112	0	0	0	0.060853037	0.323770963
23	0.238328	0.013824	0	0	0.028840296	0.278871704
24	0.262144	0.008826963	0	0	0.01164563	0.238328
	
	
["TERMAL_SOLAR",*,*]:	1	2	3	4	5	6 :=
1	0	0	0	0	0	0
2	0	0	0	0	0	0
3	0	0	0	0	0	0
4	0	0	0	0	0	0
5	0	0	0	0	0	0
6	0	0	0	0	0	0
7	0	0	0	0	0	0
8	0	0.113587429	0.176278503	0.14786906	0	0
9	0	0.285587429	0.382263143	0.245437269	0.153721429	0
10	0.149566857	0.440534	0.546263143	0.523263143	0.299721429	0
11	0.278566857	0.548534	0.66996024	0.652653589	0.406437269	0.082617429
12	0.366607143	0.606534	0.744998857	0.730711143	0.462504	0.122617429
13	0.395624	0.620457143	0.755263143	0.7534	0.455504	0.193587429
14	0.357820069	0.573457143	0.724381083	0.7040585	0.394210469	0.156587429
15	0.269624	0.469534	0.616263143	0.601711143	0.275504	0.079617429
16	0.125607143	0.331534	0.472263143	0.454711143	0.116721429	0
17	0	0.163534	0.304015003	0.282068983	0	0
18	0	0	0.106937769	0.077998857	0	0
19	0	0	0	0	0	0
20	0	0	0	0	0	0
21	0	0	0	0	0	0
22	0	0	0	0	0	0
23	0	0	0	0	0	0
24	0	0	0	0	0	0

["BIOW_TO_FUEL",*,*]:	1	2	3	4	5	6 :=
1	0	0	0	0	0	0
2	0	0	0	0	0	0
3	0	0	0	0	0	0
4	0	0	0	0	0	0
5	0	0	0	0	0	0
6	0	0	0	0	0	0
7	0	0	0	0	0	0
8	0	0	0	0	0	0
9	0	0	0	0	0	0
10	0	0	0	0	0	0
11	0	0	0	0	0	0
12	0	0	0	0	0	0
13	0	0	0	0	0	0
14	0	0	0	0	0	0
15	0	0	0	0	0	0
16	0	0	0	0	0	0
17	0	0	0	0	0	0
18	0	0	0	0	0	0
19	0.833333333	0.833333333	1	1	0.833333333	0.833333333
20	0	0	0	0	0	0
21	0	0	0	0	0	0
22	0	0	0	0	0	0
23	0	0	0	0	0	0
24	0	0	0	0	0	0
;													
													
